Date : 2024-12-19 12:51:43
Directory : /Users/tashviksrivastava/Desktop/tashvik-oms/public
Total : 2178 files,  256213 codes, 77550 comments, 46243 blanks, all 380006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/gh_inspector.gemspec                                                                        | Ruby               |         21 |          0 |          7 |         28 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector.rb                                                                         | Ruby               |          7 |          0 |          2 |          9 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector/evidence.rb                                                                | Ruby               |         70 |         31 |         18 |        119 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector/exception_hound.rb                                                         | Ruby               |         36 |          0 |         10 |         46 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector/inspector.rb                                                               | Ruby               |         23 |         42 |          7 |         72 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector/sidekick.rb                                                                | Ruby               |        101 |         11 |         27 |        139 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/gh_inspector-1.1.3/lib/gh_inspector/version.rb                                                                 | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/README.md                                                                                     | Markdown           |         58 |          0 |         28 |         86 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/hexdump.rb                                                                                | Ruby               |         37 |          9 |          5 |         51 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/http-access2.rb                                                                           | Ruby               |         35 |         10 |         11 |         56 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/http-access2/cookie.rb                                                                    | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/http-access2/http.rb                                                                      | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient.rb                                                                             | Ruby               |        689 |        548 |         91 |      1,328 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/auth.rb                                                                        | Ruby               |        666 |        165 |         94 |        925 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/connection.rb                                                                  | Ruby               |         37 |         40 |         12 |         89 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/cookie.rb                                                                      | Ruby               |        178 |          6 |         37 |        221 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/http.rb                                                                        | Ruby               |        761 |        193 |        129 |      1,083 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/include_client.rb                                                              | Ruby               |         27 |         51 |          8 |         86 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/jruby_ssl_socket.rb                                                            | Ruby               |        493 |         13 |         83 |        589 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/session.rb                                                                     | Ruby               |        774 |         68 |        119 |        961 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/ssl_config.rb                                                                  | Ruby               |        264 |        121 |         40 |        425 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/ssl_socket.rb                                                                  | Ruby               |        119 |          7 |         25 |        151 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/timeout.rb                                                                     | Ruby               |         96 |         25 |         20 |        141 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/util.rb                                                                        | Ruby               |        141 |         58 |         24 |        223 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/version.rb                                                                     | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/httpclient/webagent-cookie.rb                                                             | Ruby               |        374 |         31 |         55 |        460 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/jsonclient.rb                                                                             | Ruby               |         50 |          3 |         11 |         64 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/lib/oauthclient.rb                                                                            | Ruby               |         61 |         37 |         14 |        112 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/async.rb                                                                               | Ruby               |          7 |          0 |          2 |          9 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/auth.rb                                                                                | Ruby               |          5 |          3 |          4 |         12 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/cookie.rb                                                                              | Ruby               |         13 |          1 |          5 |         19 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/dav.rb                                                                                 | Ruby               |         80 |          4 |         20 |        104 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/howto.rb                                                                               | Ruby               |         38 |          1 |         11 |         50 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/jsonclient.rb                                                                          | Ruby               |         52 |          2 |         14 |         68 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/oauth_buzz.rb                                                                          | Ruby               |         41 |          7 |         10 |         58 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/oauth_friendfeed.rb                                                                    | Ruby               |         36 |         14 |         10 |         60 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/oauth_twitter.rb                                                                       | Ruby               |         38 |         14 |         10 |         62 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/ssl/htdocs/index.html                                                                  | HTML               |         10 |          0 |          1 |         11 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/ssl/ssl_client.rb                                                                      | Ruby               |          9 |          7 |          7 |         23 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/ssl/webrick_httpsd.rb                                                                  | Ruby               |         22 |          2 |          6 |         30 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/stream.rb                                                                              | Ruby               |         17 |          0 |          5 |         22 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/thread.rb                                                                              | Ruby               |         20 |          0 |          8 |         28 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/sample/wcat.rb                                                                                | Ruby               |         14 |          3 |          5 |         22 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/helper.rb                                                                                | Ruby               |        109 |          3 |         20 |        132 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/jruby_ssl_socket/test_pemutils.rb                                                        | Ruby               |         24 |          0 |          9 |         33 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/runner.rb                                                                                | Ruby               |          2 |          0 |          1 |          3 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/sslsvr.rb                                                                                | Ruby               |         58 |          0 |          8 |         66 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_auth.rb                                                                             | Ruby               |        426 |         29 |         38 |        493 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_cookie.rb                                                                           | Ruby               |        264 |         12 |         34 |        310 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_hexdump.rb                                                                          | Ruby               |          9 |          3 |          3 |         15 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_http-access2.rb                                                                     | Ruby               |        431 |         18 |         60 |        509 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_httpclient.rb                                                                       | Ruby               |      1,861 |         93 |        192 |      2,146 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_include_client.rb                                                                   | Ruby               |         35 |          3 |         15 |         53 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_jsonclient.rb                                                                       | Ruby               |         65 |          2 |         14 |         81 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_ssl.rb                                                                              | Ruby               |        491 |         22 |         47 |        560 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/httpclient-2.8.3/test/test_webagent-cookie.rb                                                                  | Ruby               |        389 |         19 |         58 |        466 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/README.md                                                                                          | Markdown           |         85 |          0 |         43 |        128 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n.rb                                                                                        | Ruby               |        208 |        229 |         41 |        478 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend.rb                                                                                | Ruby               |         20 |          1 |          2 |         23 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/base.rb                                                                           | Ruby               |        221 |         54 |         40 |        315 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/cache.rb                                                                          | Ruby               |         56 |         42 |         16 |        114 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/cache_file.rb                                                                     | Ruby               |         24 |          7 |          6 |         37 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/cascade.rb                                                                        | Ruby               |         21 |         30 |          6 |         57 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/chain.rb                                                                          | Ruby               |         91 |         21 |         19 |        131 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/fallbacks.rb                                                                      | Ruby               |         80 |         25 |         15 |        120 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/flatten.rb                                                                        | Ruby               |         73 |         27 |         19 |        119 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/gettext.rb                                                                        | Ruby               |         44 |         27 |         13 |         84 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/interpolation_compiler.rb                                                         | Ruby               |         83 |         18 |         21 |        122 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/key_value.rb                                                                      | Ruby               |        125 |         53 |         27 |        205 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/lazy_loadable.rb                                                                  | Ruby               |         99 |         64 |         22 |        185 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/memoize.rb                                                                        | Ruby               |         36 |         10 |          9 |         55 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/metadata.rb                                                                       | Ruby               |         46 |         17 |          9 |         72 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/pluralization.rb                                                                  | Ruby               |         38 |         48 |         11 |         97 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/simple.rb                                                                         | Ruby               |         69 |         29 |         16 |        114 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/backend/transliterator.rb                                                                 | Ruby               |         87 |          9 |         13 |        109 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/config.rb                                                                                 | Ruby               |         86 |         55 |         25 |        166 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/exceptions.rb                                                                             | Ruby               |        129 |          2 |         27 |        158 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/gettext.rb                                                                                | Ruby               |         18 |          5 |          6 |         29 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/gettext/helpers.rb                                                                        | Ruby               |         48 |         16 |         12 |         76 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/gettext/po_parser.rb                                                                      | Ruby               |        255 |         23 |         52 |        330 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/interpolate/ruby.rb                                                                       | Ruby               |         40 |          5 |          9 |         54 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale.rb                                                                                 | Ruby               |          6 |          1 |          2 |          9 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale/fallbacks.rb                                                                       | Ruby               |         54 |         44 |         10 |        108 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale/tag.rb                                                                             | Ruby               |         20 |          4 |          5 |         29 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale/tag/parents.rb                                                                     | Ruby               |         22 |          0 |          3 |         25 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale/tag/rfc4646.rb                                                                     | Ruby               |         55 |          8 |         12 |         75 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/locale/tag/simple.rb                                                                      | Ruby               |         30 |          2 |          8 |         40 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/middleware.rb                                                                             | Ruby               |         12 |          1 |          5 |         18 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests.rb                                                                                  | Ruby               |         12 |          1 |          2 |         15 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/basics.rb                                                                           | Ruby               |         47 |          0 |         12 |         59 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/defaults.rb                                                                         | Ruby               |         45 |          3 |         12 |         60 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/interpolation.rb                                                                    | Ruby               |        136 |         17 |         33 |        186 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/link.rb                                                                             | Ruby               |         58 |          1 |          8 |         67 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/localization.rb                                                                     | Ruby               |         18 |          0 |          1 |         19 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/localization/date.rb                                                                | Ruby               |         97 |          1 |         25 |        123 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/localization/date_time.rb                                                           | Ruby               |         81 |          2 |         21 |        104 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/localization/procs.rb                                                               | Ruby               |        105 |          1 |         13 |        119 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/localization/time.rb                                                                | Ruby               |         78 |          5 |         21 |        104 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/lookup.rb                                                                           | Ruby               |         64 |          6 |         18 |         88 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/pluralization.rb                                                                    | Ruby               |         27 |          1 |          8 |         36 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/tests/procs.rb                                                                            | Ruby               |         55 |          1 |         12 |         68 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/utils.rb                                                                                  | Ruby               |         48 |          1 |          7 |         56 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/i18n-1.14.6/lib/i18n/version.rb                                                                                | Ruby               |          3 |          1 |          2 |          6 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/CHANGES.md                                                                                          | Markdown           |        418 |          0 |         86 |        504 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/README.md                                                                                           | Markdown           |        326 |          0 |         91 |        417 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/Makefile                                                                                   | Makefile           |        177 |          3 |         23 |        203 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/fbuffer/fbuffer.h                                                                      | C++                |        154 |          1 |         33 |        188 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/generator/Makefile                                                                     | Makefile           |        226 |          4 |         39 |        269 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/generator/extconf.rb                                                                   | Ruby               |          3 |          0 |          2 |          5 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/generator/generator.c                                                                  | C                  |      1,155 |        418 |        131 |      1,704 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/generator/generator.h                                                                  | C++                |        154 |          2 |         22 |        178 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/parser/Makefile                                                                        | Makefile           |        226 |          4 |         39 |        269 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/parser/extconf.rb                                                                      | Ruby               |         25 |          3 |          5 |         33 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/parser/parser.c                                                                        | C                  |      2,000 |         63 |        149 |      2,212 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/ext/parser/parser.h                                                                        | C++                |         82 |          1 |         14 |         97 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/ext/json/extconf.rb                                                                                 | Ruby               |          2 |          0 |          2 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/json.gemspec                                                                                        | Ruby               |         64 |          0 |          5 |         69 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json.rb                                                                                         | Ruby               |          9 |        581 |          3 |        593 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/bigdecimal.rb                                                                          | Ruby               |         21 |         33 |          5 |         59 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/complex.rb                                                                             | Ruby               |         18 |         29 |          5 |         52 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/core.rb                                                                                | Ruby               |          8 |          3 |          2 |         13 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/date.rb                                                                                | Ruby               |         22 |         27 |          6 |         55 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/date_time.rb                                                                           | Ruby               |         34 |         26 |          8 |         68 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/exception.rb                                                                           | Ruby               |         20 |         25 |          5 |         50 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/ostruct.rb                                                                             | Ruby               |         23 |         27 |          5 |         55 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/range.rb                                                                               | Ruby               |         17 |         33 |          5 |         55 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/rational.rb                                                                            | Ruby               |         18 |         27 |          5 |         50 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/regexp.rb                                                                              | Ruby               |         18 |         26 |          5 |         49 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/set.rb                                                                                 | Ruby               |         18 |         25 |          6 |         49 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/struct.rb                                                                              | Ruby               |         19 |         29 |          5 |         53 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/symbol.rb                                                                              | Ruby               |         17 |         26 |          6 |         49 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/add/time.rb                                                                                | Ruby               |         28 |         27 |          5 |         60 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/common.rb                                                                                  | Ruby               |        265 |        384 |         50 |        699 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/ext.rb                                                                                     | Ruby               |         11 |          2 |          3 |         16 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/json-2.7.2/lib/json/generic_object.rb                                                                          | Ruby               |         61 |          1 |         14 |         76 |
