Date : 2024-12-19 12:51:43
Directory : /Users/tashviksrivastava/Desktop/tashvik-oms/public
Total : 2178 files,  256213 codes, 77550 comments, 46243 blanks, all 380006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/screens/CartScreen                                                                                                                                                                           |          5 |        463 |          3 |         19 |        485 |
| src/screens/CategoreyWiseProducts                                                                                                                                                                |          4 |        175 |          0 |          9 |        184 |
| src/screens/Checkout                                                                                                                                                                             |          4 |        441 |          3 |         21 |        465 |
| src/screens/FilterScreen                                                                                                                                                                         |          4 |        322 |          2 |          9 |        333 |
| src/screens/HomeScreen                                                                                                                                                                           |          2 |        213 |         29 |         13 |        255 |
| src/screens/Offline                                                                                                                                                                              |          1 |         35 |          0 |          3 |         38 |
| src/screens/OnBoardingScreen                                                                                                                                                                     |          1 |         87 |          1 |          5 |         93 |
| src/screens/ProductInfo                                                                                                                                                                          |          8 |        935 |          6 |         50 |        991 |
| src/screens/SearchScreen                                                                                                                                                                         |          3 |        110 |          0 |          4 |        114 |
| vendor                                                                                                                                                                                           |      2,054 |    233,113 |     77,175 |     45,821 |    356,109 |
| vendor/bundle                                                                                                                                                                                    |      2,054 |    233,113 |     77,175 |     45,821 |    356,109 |
| vendor/bundle/ruby                                                                                                                                                                               |      2,054 |    233,113 |     77,175 |     45,821 |    356,109 |
| vendor/bundle/ruby/2.6.0                                                                                                                                                                         |      2,054 |    233,113 |     77,175 |     45,821 |    356,109 |
| vendor/bundle/ruby/2.6.0/gems                                                                                                                                                                    |      2,015 |    231,934 |     77,094 |     45,613 |    354,641 |
| vendor/bundle/ruby/2.6.0/gems/CFPropertyList-3.0.7                                                                                                                                               |         10 |      1,492 |        287 |        382 |      2,161 |
| vendor/bundle/ruby/2.6.0/gems/CFPropertyList-3.0.7 (Files)                                                                                                                                       |          1 |         56 |          0 |         24 |         80 |
| vendor/bundle/ruby/2.6.0/gems/CFPropertyList-3.0.7/lib                                                                                                                                           |          9 |      1,436 |        287 |        358 |      2,081 |
| vendor/bundle/ruby/2.6.0/gems/CFPropertyList-3.0.7/lib (Files)                                                                                                                                   |          1 |          1 |          2 |          4 |          7 |
| vendor/bundle/ruby/2.6.0/gems/CFPropertyList-3.0.7/lib/cfpropertylist                                                                                                                            |          8 |      1,435 |        285 |        354 |      2,074 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8                                                                                                                                              |        250 |     13,735 |      8,656 |      3,415 |     25,806 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8 (Files)                                                                                                                                      |          1 |        458 |          0 |        321 |        779 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib                                                                                                                                          |        249 |     13,277 |      8,656 |      3,094 |     25,027 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib (Files)                                                                                                                                  |          1 |         71 |         23 |         15 |        109 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support                                                                                                                           |        248 |     13,206 |      8,633 |      3,079 |     24,918 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support (Files)                                                                                                                   |         65 |      4,977 |      3,287 |      1,187 |      9,451 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/cache                                                                                                                     |          7 |        967 |        247 |        192 |      1,406 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/cache (Files)                                                                                                             |          5 |        769 |        232 |        149 |      1,150 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/cache/strategy                                                                                                            |          2 |        198 |         15 |         43 |        256 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/concurrency                                                                                                               |          2 |        177 |         50 |         36 |        263 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext                                                                                                                  |        115 |      3,316 |      3,379 |        814 |      7,509 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext (Files)                                                                                                          |         25 |        322 |        200 |         89 |        611 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/array                                                                                                            |          7 |        206 |        300 |         46 |        552 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/big_decimal                                                                                                      |          1 |         10 |          1 |          4 |         15 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/class                                                                                                            |          3 |         52 |        105 |         16 |        173 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/date                                                                                                             |          5 |        161 |         79 |         40 |        280 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/date_and_time                                                                                                    |          3 |        224 |        154 |         60 |        438 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/date_time                                                                                                        |          5 |        206 |        111 |         53 |        370 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/digest                                                                                                           |          1 |         35 |         10 |         10 |         55 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/file                                                                                                             |          1 |         38 |         24 |          9 |         71 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/hash                                                                                                             |          8 |        283 |        249 |         62 |        594 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/integer                                                                                                          |          3 |         26 |         32 |         10 |         68 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/kernel                                                                                                           |          3 |         31 |         27 |         12 |         70 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/module                                                                                                           |         11 |        308 |        698 |         73 |      1,079 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/numeric                                                                                                          |          3 |        105 |        148 |         22 |        275 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/object                                                                                                           |         12 |        411 |        424 |         93 |        928 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/range                                                                                                            |          5 |        104 |         64 |         22 |        190 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/string                                                                                                           |         13 |        450 |        574 |        118 |      1,142 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/symbol                                                                                                           |          1 |         10 |          1 |          4 |         15 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/core_ext/time                                                                                                             |          5 |        334 |        178 |         71 |        583 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/current_attributes                                                                                                        |          1 |         10 |          1 |          3 |         14 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/dependencies                                                                                                              |          3 |        184 |         29 |         46 |        259 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/deprecation                                                                                                               |          7 |        364 |        252 |         78 |        694 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/duration                                                                                                                  |          2 |        132 |         18 |         34 |        184 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/inflector                                                                                                                 |          3 |        292 |        434 |         79 |        805 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/json                                                                                                                      |          2 |        136 |         52 |         27 |        215 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/locale                                                                                                                    |          2 |        107 |         55 |         12 |        174 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/log_subscriber                                                                                                            |          1 |         56 |         36 |         15 |        107 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/messages                                                                                                                  |          3 |        130 |          3 |         30 |        163 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/multibyte                                                                                                                 |          2 |        130 |         98 |         33 |        261 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/notifications                                                                                                             |          2 |        309 |         39 |         68 |        416 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/number_helper                                                                                                             |          9 |        431 |         49 |         96 |        576 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/testing                                                                                                                   |         15 |        685 |        320 |        176 |      1,181 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/testing (Files)                                                                                                           |         13 |        546 |        315 |        140 |      1,001 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/testing/parallelization                                                                                                   |          2 |        139 |          5 |         36 |        180 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/values                                                                                                                    |          1 |        370 |        161 |         52 |        583 |
| vendor/bundle/ruby/2.6.0/gems/activesupport-6.1.7.8/lib/active_support/xml_mini                                                                                                                  |          6 |        433 |        123 |        101 |        657 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7                                                                                                                                                  |         25 |     10,069 |      1,656 |      1,901 |     13,626 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7 (Files)                                                                                                                                          |          5 |        413 |          4 |        106 |        523 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/lib                                                                                                                                              |          7 |      2,427 |      1,483 |        360 |      4,270 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/lib (Files)                                                                                                                                      |          1 |          2 |          1 |          2 |          5 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/lib/addressable                                                                                                                                  |          6 |      2,425 |      1,482 |        358 |      4,265 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/lib/addressable (Files)                                                                                                                          |          4 |      2,035 |      1,382 |        275 |      3,692 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/lib/addressable/idna                                                                                                                             |          2 |        390 |        100 |         83 |        573 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/spec                                                                                                                                             |          6 |      6,995 |        161 |      1,376 |      8,532 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/spec (Files)                                                                                                                                     |          1 |         27 |          1 |          6 |         34 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/spec/addressable                                                                                                                                 |          5 |      6,968 |        160 |      1,370 |      8,498 |
| vendor/bundle/ruby/2.6.0/gems/addressable-2.8.7/tasks                                                                                                                                            |          7 |        234 |          8 |         59 |        301 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5                                                                                                                                               |         22 |     10,970 |      1,215 |        896 |     13,081 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5 (Files)                                                                                                                                       |          7 |      8,003 |         11 |        270 |      8,284 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5/lib                                                                                                                                           |         10 |      1,565 |      1,181 |        380 |      3,126 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5/lib (Files)                                                                                                                                   |          1 |         17 |          7 |          3 |         27 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5/lib/algolia                                                                                                                                   |          9 |      1,548 |      1,174 |        377 |      3,099 |
| vendor/bundle/ruby/2.6.0/gems/algoliasearch-1.27.5/spec                                                                                                                                          |          5 |      1,402 |         23 |        246 |      1,671 |
| vendor/bundle/ruby/2.6.0/gems/atomos-0.1.3                                                                                                                                                       |         10 |        160 |         26 |         77 |        263 |
| vendor/bundle/ruby/2.6.0/gems/atomos-0.1.3 (Files)                                                                                                                                               |          8 |        126 |         20 |         63 |        209 |
| vendor/bundle/ruby/2.6.0/gems/atomos-0.1.3/lib                                                                                                                                                   |          2 |         34 |          6 |         14 |         54 |
| vendor/bundle/ruby/2.6.0/gems/atomos-0.1.3/lib (Files)                                                                                                                                           |          1 |         31 |          5 |         12 |         48 |
| vendor/bundle/ruby/2.6.0/gems/atomos-0.1.3/lib/atomos                                                                                                                                            |          1 |          3 |          1 |          2 |          6 |
| vendor/bundle/ruby/2.6.0/gems/base64-0.2.0                                                                                                                                                       |          2 |         60 |        324 |         29 |        413 |
| vendor/bundle/ruby/2.6.0/gems/base64-0.2.0 (Files)                                                                                                                                               |          1 |         29 |          0 |         20 |         49 |
| vendor/bundle/ruby/2.6.0/gems/base64-0.2.0/lib                                                                                                                                                   |          1 |         31 |        324 |          9 |        364 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0                                                                                                                                                       |         23 |      1,374 |      1,030 |        408 |      2,812 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0 (Files)                                                                                                                                               |          8 |        438 |         64 |        215 |        717 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/.github                                                                                                                                               |          1 |         35 |          0 |         11 |         46 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/.github/workflows                                                                                                                                     |          1 |         35 |          0 |         11 |         46 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib                                                                                                                                                   |         14 |        901 |        966 |        182 |      2,049 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib (Files)                                                                                                                                           |          1 |          8 |          4 |          2 |         14 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib/claide                                                                                                                                            |         13 |        893 |        962 |        180 |      2,035 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib/claide (Files)                                                                                                                                    |          7 |        495 |        677 |        107 |      1,279 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib/claide/ansi                                                                                                                                       |          3 |         99 |        104 |         20 |        223 |
| vendor/bundle/ruby/2.6.0/gems/claide-1.1.0/lib/claide/command                                                                                                                                    |          3 |        299 |        181 |         53 |        533 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2                                                                                                                                                   |        151 |     19,244 |      7,283 |      5,105 |     31,632 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2 (Files)                                                                                                                                           |          2 |      5,845 |          0 |      2,282 |      8,127 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib                                                                                                                                               |        149 |     13,399 |      7,283 |      2,823 |     23,505 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib (Files)                                                                                                                                       |          1 |         61 |         10 |         10 |         81 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods                                                                                                                                     |        148 |     13,338 |      7,273 |      2,813 |     23,424 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods (Files)                                                                                                                             |         21 |      3,309 |      2,260 |        778 |      6,347 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command                                                                                                                             |         36 |      2,076 |        347 |        405 |      2,828 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command (Files)                                                                                                                     |         12 |        579 |         67 |        129 |        775 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/cache                                                                                                                       |          2 |        121 |         20 |         20 |        161 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/ipc                                                                                                                         |          6 |        185 |          0 |         26 |        211 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/lib                                                                                                                         |          2 |        198 |         27 |         29 |        254 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/options                                                                                                                     |          2 |         60 |          4 |          8 |         72 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/repo                                                                                                                        |          7 |        516 |        121 |         91 |        728 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/command/spec                                                                                                                        |          5 |        417 |        108 |        102 |        627 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/downloader                                                                                                                          |          3 |        193 |        196 |         38 |        427 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/external_sources                                                                                                                    |          4 |        194 |        116 |         38 |        348 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/generator                                                                                                                           |         18 |      1,204 |        553 |        231 |      1,988 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/generator (Files)                                                                                                                   |         16 |      1,100 |        539 |        209 |      1,848 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/generator/acknowledgements                                                                                                          |          2 |        104 |         14 |         22 |        140 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer                                                                                                                           |         53 |      5,358 |      3,248 |      1,082 |      9,688 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer (Files)                                                                                                                   |         17 |      1,455 |      1,003 |        312 |      2,770 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/analyzer                                                                                                                  |          9 |        597 |        473 |        138 |      1,208 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/project_cache                                                                                                             |          8 |        438 |        244 |         97 |        779 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/user_project_integrator                                                                                                   |          2 |        527 |        379 |         91 |        997 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/user_project_integrator (Files)                                                                                           |          1 |        440 |        301 |         76 |        817 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/user_project_integrator/target_integrator                                                                                 |          1 |         87 |         78 |         15 |        180 |
| vendor/bundle/ruby/2.6.0/gems/cocoapods-1.15.2/lib/cocoapods/installer/xcode                                                                                                                     |         17 |      2,341 |      1,149 |        444 |      3,934 |
